x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63
0.0002610188389319665,0.00034980664435158113,0.001120267544502099,0.0006865023732994986,0.0013180801320198722,0.002124232137971501,0.0016763045892431681,3.923381353960301e-5,-1.6630521795715802e-5,-0.00014755143404662438,-0.00017571382001496514,-6.475635430789203e-5,0.00021384582089010933,0.00041538726699022645,0.008560120662360986,0.008382452658837594,-6.106384161120614e-6,0.00016527068974846656,8.538456673101213e-5,-1.9254340573257066e-6,0.0023493673710244323,-1.9855737154454637e-5,-2.9215863319141592e-5,0.00037083864277737404,0.0001611463466554223,0.003974913262607805,0.003124063944993368,0.00019085924188044353,0.00016941964178702012,-1.82711102993555e-5,0.0007423700426161868,0.0007512213417797083,0.006984761433959839,0.00771076717096309,0.008232659039703721,0.008521741904803913,0.0002954000566067092,0.0030586888936482708,0.005106860008709098,0.006098343556777085,0.00044547382617238685,0.0006871039511421866,0.0005552347361038825,0.0006751587970001558,0.005759428606376637,0.004867376649845913,2.1102413534404452e-5,8.002604650813845e-5,0.0003811406648986511,9.061756265906595e-5,0.00022857960042853347,0.0003730846898507867,-5.785694187573549e-5,-8.695794480081951e-6,0.00038648915262502097,0.0005408896701463807,0.006603890301176612,0.0004337513056317731,0.00794831994361483,0.0006669493662240597,0.0040725052238821825,0.007351476670922199,-5.381190135405481e-5
1.4822453533105275e-5,1.9637849588404506e-5,0.0004042221910827664,0.00038713960978618194,4.1983358527254964e-5,5.3677461466870434e-5,0.0003997310185657079,0.0002313612583133157,0.00016310209796468168,-5.522129551861294e-6,-2.7779071305406378e-6,4.385452209392146e-6,1.526543891013632e-5,2.2977032994526497e-5,-1.408155612430822e-5,-6.1063841611206845e-6,1.2044841226942816e-5,9.466545180135922e-6,3.0008090921884243e-6,-1.1603834158430015e-6,0.0003747276824881017,4.6519406850563344e-5,9.898715227235314e-5,0.0003498265181090933,0.00029598914684480636,0.00027766527164353,0.0003324199886766061,8.536415258636421e-6,1.2958532230396096e-6,-3.910970477131356e-6,3.221685167085937e-5,2.9878366184336442e-5,3.435793609533201e-5,1.7121516058636736e-5,8.572771312591605e-7,-1.0750635226926202e-5,1.4392071579523572e-5,6.144038809008059e-5,5.953651503625924e-5,4.9309529943522684e-5,2.4175054250749067e-5,2.454776389440269e-5,1.708886255538028e-5,2.8447339873393298e-5,0.00015436645488511912,0.0002162937291726964,1.2205654770136074e-6,4.6120427804336705e-6,1.9508351407786554e-5,6.82279208293248e-6,1.3891306525260743e-5,8.815781687490948e-6,-2.353602518576577e-6,1.110755636504068e-6,2.1141729118277343e-5,2.730908272287602e-5,9.745733138230564e-5,2.2960737760999302e-5,1.5116720336886843e-5,3.1264537468256984e-5,6.366077170170542e-5,5.0051737480138385e-5,-3.1051711931359432e-6
0.0013446679561402973,0.001908919875665444,0.00015031518609301796,0.00017730420342073846,-1.9044780936306327e-5,-4.256374734638581e-5,0.00011057590678363676,0.00015212875526779263,0.00011489078120423554,0.000423351154059276,0.00033388466956187584,0.00022874158534198178,0.00012522645555051038,0.002444503506087242,0.00021263668910284075,0.00016527068974846675,9.46654518013592e-6,0.0008156192747335105,0.002783510084735476,0.00233709137780157,6.516983626473929e-5,3.5770277801683165e-5,7.340485741261255e-5,0.00018694080504180904,0.0001778525212194756,-9.525215414548823e-6,2.2422346200408984e-5,0.0031256474694485604,0.0004940525821952319,0.000480849325217791,-7.962690875609325e-6,0.00011706034207774017,0.00018759825083157266,0.00022982340923161866,0.0002489703573680161,0.00024254767552862557,0.0033242908131719583,-3.1906424958215294e-5,6.497301526764532e-5,0.00012918772127289762,0.0028926858742484808,0.0002528279367096534,0.0003728978234508986,3.8832449962814916e-5,-1.78095167065226e-5,-2.415346500295556e-5,9.918072553985104e-5,0.0003831271265904369,0.0033538602158299196,0.0004531254136314705,0.00015600757906052137,0.00045719616528150717,0.0013229449297852349,0.0008503880278376351,-3.0041192205001917e-5,-0.0001079207408017125,9.55377125536479e-6,0.0032060369342666534,0.00010919045756622408,-9.258842142207866e-5,7.2293806368969285e-6,5.422342599755936e-5,0.0018337513519944369
0.004656567572088251,0.006736846295504388,1.9371262551912955e-5,3.2492434383098284e-5,0.00015209320522464038,7.834023986740349e-5,5.124628135253153e-6,4.1634378565671833e-5,3.3383844370826644e-5,0.0002055465748166867,0.00027631384261616666,0.0002989863011266515,0.00027766520961542947,0.008834088154108502,8.134115027877114e-5,8.538456673101183e-5,3.0008090921884154e-6,0.0027835100847354755,0.013641343479966843,0.012642216931391538,-6.771921682937887e-6,1.1154717366805687e-5,2.2248553559441166e-5,4.1551768204783676e-5,4.471691656935761e-5,-1.1562463986714954e-5,-1.3091921440647854e-5,0.014132745381331989,-4.287969493777307e-5,9.292738730794972e-5,0.00036133797960682143,-3.3318694767520474e-5,-2.4605875221607905e-5,5.559120326548727e-6,3.773051559423803e-5,6.468691179956101e-5,0.014101358737855046,1.54662762611746e-5,-4.741778492827701e-5,-4.4718462414062134e-5,0.01076311275738248,-0.00021860596817644694,-0.00024601518348766824,0.00022367865133428294,1.6049969782661295e-5,-1.4567696059308633e-6,0.00033271910590952235,0.0012937814314187403,0.013499801607836452,0.006196185768937378,0.004562653643489524,-0.00017026603262593906,0.00967536889031399,0.0079364997572661,0.0031204705352839814,0.0019260591324581746,3.7981369403302876e-5,0.012360369159458163,7.731895439661982e-5,0.0010065132329890507,-2.7712270773861054e-5,6.004116916169812e-5,0.011288876785247634
0.003927796294844809,0.005716067430972618,-3.482182034146486e-5,-3.583023836560019e-5,0.00015020676176553645,0.00011220245992027288,-3.0239538437957177e-5,-2.27149316936042e-5,-1.596749865195658e-5,-5.4215365269283484e-5,4.228036059860695e-5,0.0001161323464176607,0.00015858164992746512,0.007550145379909541,-2.1547942149529795e-5,-1.925434057326064e-6,-1.1603834158430157e-6,0.0023370913778015786,0.01264221693139151,0.012022813706499488,-2.223448535841339e-5,-4.49951920370502e-6,-9.633379304050307e-6,-3.3622495916310564e-5,-2.8938609397778868e-5,3.617437263768617e-7,-1.1579431381119437e-5,0.012862134179140358,-0.00023678633984053376,-0.0001559464954258126,0.000951618447066967,0.00037764042414086023,-6.987835777537372e-5,-7.070697633108801e-5,-6.019369156283193e-5,-4.2333077324904003e-5,0.012615591866614696,6.417855046684662e-5,-2.588479707281124e-5,-5.5100743605365784e-5,0.009279594780171442,5.13319166594359e-6,-0.0001958884091662712,0.00016841359187084947,2.045310855103653e-5,1.1743463543127615e-5,0.0002778286525161445,0.0010826351972187452,0.011905347916794378,0.006826689500577362,0.005348855621954262,-0.000263046654240296,0.009757414133605804,0.008327082578522644,0.0039723985836134755,0.0027577590086564656,2.4477275446270257e-5,0.010767975012766003,1.3337111590382664e-5,0.0017446384069641782,1.5581654503127333e-5,2.2322705532998758e-5,0.011011898509438466
0.00010026346676388156,0.00012965399208343577,0.014583623361890124,0.01348115588059808,0.0005269408215179337,0.0005109800126687781,0.015057765306596091,0.007497637839516532,0.00520550781302438,3.4707294898947647e-5,0.00013519984587685618,0.0002569531412646763,0.0003790701297641042,0.00014679374596933347,0.0012357184579588406,0.002349367371024432,0.00037472768248810145,6.516983626473935e-5,-6.771921682937813e-6,-2.2234485358413333e-5,0.014905245745932445,0.0014549432120130345,0.003122340852677746,0.011833536738994429,0.009777886897742788,0.012859295198865268,0.014127322036825079,2.3918366340532037e-5,-5.423480227257259e-5,-3.0388554165244852e-5,0.00018053689788401643,0.00012960046916076471,-0.00023494066458877867,-0.00022788229391442345,-1.9546334149995484e-5,0.00045293786059211514,6.263211476568374e-5,0.0004221896780949491,7.666738085237193e-5,-0.00011073701449680052,0.00014760043689564386,6.684614377277818e-5,5.649664043012636e-6,0.0004769973212498321,0.009327853195948808,0.011207924310254972,8.566178492019654e-6,3.213917878427669e-5,0.00010115946512382536,9.908267456823818e-5,0.00015043986365142,-3.919177266026646e-5,6.457570092807157e-6,4.7873479794479856e-5,0.00019153053442829784,0.00021326787922978382,0.007372772359022154,0.00013142077773172398,0.00378190534958448,0.00020993209518013666,0.00026880720996920866,0.005484807120090721,-1.8056702338357812e-5
5.599800451231224e-5,7.417194613677395e-5,0.0015660385756595897,0.0014987075326154187,0.00016023671558022863,0.00020415620750587188,0.0015501281201604246,0.0008943023051970844,0.0006302566671831479,-2.081354771703984e-5,-9.993726997847274e-6,1.753438492094203e-5,5.903591831376891e-5,8.67555807076721e-5,-5.2967774322510776e-5,-1.9855737154454898e-5,4.651940685056334e-5,3.577027780168318e-5,1.115471736680572e-5,-4.499519203704968e-6,0.0014549432120130356,0.00017968590772547151,0.0003824130583095843,0.0013534253991336121,0.0011445688291855014,0.001082084679030533,0.0012927242039752298,3.203639303507804e-5,4.31831596852572e-6,-1.5100448598469836e-5,0.0001215774600105956,0.00011252503525472443,0.00012714727642500266,6.16541356271261e-5,4.4695472909831285e-7,-4.236565489670464e-5,5.416032813825139e-5,0.00023293628820309238,0.00022399851253581662,0.00018440595864951004,9.123878898324588e-5,9.219337865362965e-5,6.388893215201429e-5,0.00010908122184254216,0.0006060449741882238,0.000845417088080364,4.61295139653758e-6,1.74292578819971e-5,7.351715889923166e-5,2.606799086033702e-5,5.281412389415912e-5,3.2614779492690484e-5,-8.798359964549485e-6,4.40097003500844e-6,8.018509647658653e-5,0.00010339428577037036,0.0003854629772966829,8.660336088318267e-5,6.42705559288101e-5,0.00011818200176959759,0.00024052897092587252,0.0002010222256497557,-1.175074765306304e-5
0.00011487925493149819,0.00015209919347491967,0.003349033203336463,0.003201099425905143,0.00033446161663147254,0.0004236648660131017,0.0033201187392090997,0.0019055107725164844,0.0013422213980115046,-4.250846512793204e-5,-1.8727033003417997e-5,3.93782785468953e-5,0.00012591458813575852,0.00017780422323284296,-0.00010759607784086638,-2.921586331914215e-5,9.898715227235318e-5,7.340485741261255e-5,2.2248553559441227e-5,-9.633379304050202e-6,0.0031223408526777473,0.0003824130583095844,0.0008140948710025477,0.002887926481014371,0.0024403202080462523,0.00233590414549073,0.002781234494890596,6.497699774599488e-5,6.856670144434166e-6,-3.2097111367437985e-5,0.0002489514125144211,0.00022962017770234393,0.00025171717695716956,0.00011607151903947052,-8.636952377797363e-6,-9.280032226996971e-5,0.00011036982399333763,0.0004808062539163265,0.0004564049740857931,0.0003718609827503356,0.00018685188094063796,0.0001872362643256777,0.0001287331772809103,0.00022944625688097755,0.0013235630197147772,0.0018335686943610112,9.469552428711413e-6,3.57745860467838e-5,0.00015017761122649757,5.450330442005622e-5,0.00010951988193775712,6.45091464981283e-5,-1.772057968678223e-5,9.747324842000179e-6,0.00016560027818066688,0.00021289806356879074,0.0008515113465145592,0.00017717524237661914,0.000157189489115092,0.00024269177627054834,0.0004936170353480629,0.00045442855371441427,-2.4173040166409465e-5
0.0002917030747700573,0.0003846613918459094,0.012337676840207257,0.011673157126581768,0.000983694045571064,0.0011820066629488733,0.012385928112064154,0.006810258120454687,0.004776866007867674,-9.640928480053105e-5,3.0097476844768757e-6,0.0001894639420571857,0.00044083292198083515,0.0004472558338028885,-0.00013707032799395436,0.00037083864277737263,0.0003498265181090932,0.00018694080504180906,4.155176820478389e-5,-3.3622495916310286e-5,0.011833536738994439,0.001353425399133612,0.002887926481014371,0.010446865885537197,0.008768047800553775,0.009275651529904118,0.010755695885573985,0.00014722717627115034,-2.75489977572857e-5,-0.00010316739514328015,0.0006189225150690388,0.000551587392122131,0.0004029545628495833,4.395943698025365e-5,-0.00022583693067387378,-0.0003144341403331944,0.0002624971679462121,0.0012744783771331048,0.001057560654553376,0.0007644452934864583,0.0004666068688540347,0.00042830121152985853,0.0002703436161575243,0.0007207658753212165,0.005735977512913437,0.0075473388204804395,2.419504085234967e-5,9.129499416301459e-5,0.00036584363017054083,0.0001634899632495857,0.0003063071096634329,0.00010730971653720109,-3.633036089060241e-5,4.271968304844051e-5,0.0004464374522888465,0.0005583196964479569,0.003998862314963326,0.00043800973575897507,0.001242049566198882,0.0006203500667286958,0.001234607848120728,0.0024688655363779392,-6.230102428341546e-5
0.00027782389736728444,0.0003669047528254943,0.010292206641776132,0.009771954568564273,0.0008907504986587737,0.0010908905206674956,0.010288709784202425,0.005739949583003803,0.004032021221251979,-9.734909607347005e-5,-1.647925886620587e-5,0.00014759691650348723,0.00037638800042161155,0.00042746073288641763,-0.0002022986397658227,0.000161146346655421,0.0002959891468448061,0.00017785252121947567,4.47169165693578e-5,-2.89386093977786e-5,0.009777886897742791,0.0011445688291855005,0.0024403202080462497,0.008768047800553775,0.007377396613945583,0.007546799484294426,0.008827708643348434,0.00014638650614600424,-1.1242943530982274e-5,-9.18327584806489e-5,0.0005945318636400139,0.0005367606554769708,0.00046971180957919724,0.00012928777282611548,-0.00014975488051235765,-0.00028584401389830427,0.0002561978230448964,0.001198809676813375,0.001048212355355666,0.0007960805075377714,0.0004471608339470893,0.00042468992978909534,0.0002772924069604281,0.0006378622070668071,0.004537406427949969,0.006069194990277699,2.2991078788564584e-5,8.679073069390202e-5,0.00035385321483529815,0.00014685778364327705,0.0002818822069120384,0.0001216503868518839,-3.778828812108829e-5,3.4268306900350766e-5,0.00041625908464085925,0.0005258203607536159,0.003085764899528795,0.0004213308997363098,0.0008378292289417341,0.0005897736069339747,0.0011873583048834862,0.0018262212965758583,-5.916237296650102e-5
-1.5805483660785273e-5,-2.2510061897079587e-5,0.011901134167850639,0.010763806778149046,4.2533110230267243e-5,-5.40526280741699e-5,0.012611881312513996,0.00571336238572962,0.003925906117102931,0.00011247997973973303,0.00015054436930335072,0.0001687857727772208,0.0001589531948987406,-2.8699321791637022e-5,0.002760047339995797,0.00397491326260781,0.0002776652716435301,-9.525215414548749e-6,-1.1562463986714945e-5,3.617437263768405e-7,0.012859295198865273,0.0010820846790305333,0.00233590414549073,0.009275651529904122,0.00754679948429443,0.012021862360744238,0.012640253511679479,-2.2172228694187642e-5,1.5727064313948397e-5,6.43858695164101e-5,-6.002556112118046e-5,-7.05720546746993e-5,5.775113948925252e-6,0.0003786759973512065,0.0009530963133015915,0.0017465637635090418,-3.012894996794341e-5,-0.0001558512736917516,-0.00026288678900423563,-0.00019554287421768193,-3.339115317095984e-5,-6.977260893324452e-5,-5.500551751775673e-5,0.00011646230861539416,0.009758544833954528,0.011012045539983103,-1.145135591240624e-6,-4.443522192095629e-6,-3.465680943992731e-5,2.2425537781302694e-5,1.3481924216104203e-5,-2.577750262042058e-5,2.04752836459664e-5,2.4548181422943474e-5,-1.7486456679758565e-6,-2.1355046447584343e-5,0.008328933159286341,-3.562338660522824e-5,0.005351415482582582,-4.214413596495262e-5,-0.000236701992568013,0.006829040894328774,1.17421610408273e-5
3.364365536540724e-5,4.1963475918999906e-5,0.013491991538481815,0.012352561389865268,0.00027693686846036306,0.00020595910070988477,0.014094475330208762,0.006731686476688587,0.0046529231035198956,7.876772312298861e-5,0.00015269629209264504,0.000224417298907624,0.0002784648687888979,4.510191155286492e-5,0.0019291776270882694,0.003124063944993368,0.00033241998867660616,2.2422346200409096e-5,-1.3091921440647827e-5,-1.1579431381119411e-5,0.014127322036825075,0.0012927242039752298,0.0027812344948905956,0.010755695885573987,0.008827708643348432,0.012640253511679479,0.013637486613746561,-6.695735418946369e-6,-2.759487775763899e-5,1.5718287171111622e-5,3.8061105788421785e-5,5.778152728783042e-6,-0.0002181491106100121,-3.231289077965505e-5,0.00036303443960193144,0.0010089580838798134,5.27538187470577e-6,9.311737624319958e-5,-0.00017029098729693791,-0.00024590476962766235,4.192213412378338e-5,-2.449074775596395e-5,-4.466405120478437e-5,0.00029974812673573634,0.009676887286731425,0.011288740379495421,3.0262181658148703e-6,1.1245407258220139e-5,1.9637791118222942e-5,6.0304339596579e-5,7.767468949813261e-5,-4.736794647673128e-5,1.6119286312217525e-5,3.815402338894667e-5,8.580602310563439e-5,8.177836071855275e-5,0.007939220313426566,3.281914684721056e-5,0.004566408017042542,6.50945827523835e-5,-4.2858041325937906e-5,0.006199672358935479,-1.4552252042290585e-6
0.005210811582691127,0.007505108136282987,0.00010092012785615335,0.00013111362182488155,0.000134357553029112,3.418703372986327e-5,6.255732689952477e-5,0.00012930150168439928,9.998023991370265e-5,0.0005103705443909018,0.000525959224479629,0.0004757937906356105,0.0003778298951376376,0.009787108407571838,0.00021260803532985334,0.0001908592418804432,8.536415258636409e-6,0.003125647469448554,0.014132745381331937,0.012862134179140384,2.3918366340532e-5,3.2036393035078e-5,6.497699774599479e-5,0.00014722717627115017,0.00014638650614600405,-2.2172228694187628e-5,-6.695735418946373e-6,0.014913005785691429,0.00026903242969663406,0.00042201659570936513,-2.097094786447853e-5,-0.00022839523203426823,6.685033786311796e-5,0.00012940743009310767,0.0001801274500165957,0.00020935827322232168,0.015067498233481198,-3.059691749519347e-5,-3.90530982786958e-5,5.772128281943164e-6,0.01184418448123003,-0.0002348013600157008,-0.00011027010333706658,0.0002558491494389782,6.3208561623042355e-6,-1.8060779242962308e-5,0.0003751554499191868,0.0014564823454604715,0.014594719695444286,0.005480399739234447,0.003777269287704218,7.714077031314131e-5,0.009325948150804356,0.0073692891560785696,0.002345091057193384,0.0012322249969021302,4.7567910454358566e-5,0.013492323285274561,0.00014984890747732994,0.00045046116521922,-5.420989614375727e-5,9.862565516973625e-5,0.01120823150977074
0.0007729708247502507,0.0010216258026414246,-5.909071708190902e-5,-4.515754270866893e-5,0.003241872471910115,0.0021101685832852685,-6.377915210780338e-5,4.832051789956518e-7,6.282469557733529e-6,0.01013288141389144,0.008882603668257131,0.007468169675190113,0.005993713799983735,0.001188443359880156,8.841434805971958e-5,0.00016941964178701963,1.2958532230395882e-6,0.0004940525821952319,-4.287969493777274e-5,-0.00023678633984053262,-5.4234802272572726e-5,4.31831596852564e-6,6.856670144434003e-6,-2.7548997757286075e-5,-1.1242943530982645e-5,1.5727064313948356e-5,-2.7594877757639078e-5,0.0002690324296966339,0.01176627634113559,0.011113171156693667,0.008773154819850663,0.010101479039588307,-0.0002568700224658707,-0.0002314448345204451,-0.0001391866926873406,-2.167368564292836e-5,0.0006175822859753466,0.0012003975855196525,7.88725333467463e-5,-0.00016886991176813564,0.001235810431005483,0.011126476057908485,0.011768451044458993,0.0045571985389192896,0.00013072597324530536,7.133261304167674e-5,6.37116009875417e-5,0.00024070958968413301,0.0009292175269377299,0.001482839174084668,0.0026606571471107046,0.011975631275553754,3.0281989993312826e-5,0.0005985966130701884,0.004075452520067557,0.005640407451687213,0.00018225824708228934,0.0011466067293189437,0.00021102530350746213,0.007246442365198128,0.0005262421151537129,0.00021290835273618633,-0.00023413148014559892
0.00075863484474491,0.0010143655076146215,-9.286461351433028e-5,-0.00010435206689575045,0.004215391073313171,0.0030440856595451513,-6.781585364304262e-5,-7.372261099591719e-5,-5.263233646654313e-5,0.010161898489676363,0.009231837120685923,0.00808373254964878,0.006808596092863713,0.0011989166407094431,-0.00011420916448274604,-1.827111029935589e-5,-3.910970477131365e-6,0.00048084932521779165,9.29273873079497e-5,-0.0001559464954258122,-3.0388554165244825e-5,-1.5100448598469875e-5,-3.2097111367438066e-5,-0.00010316739514328036,-9.183275848064911e-5,6.43858695164101e-5,1.571828717111166e-5,0.00042201659570936654,0.011113171156693686,0.010827978247122427,0.007329472700457149,0.008657531521858275,-0.00012572760333575073,-0.00024561177574207297,-0.0002592594086026936,-0.00020399973128805787,0.0007590662233069567,0.0020288973779345625,0.0005721293675148503,0.00013665529047977507,0.001274637940110426,0.009769618372782746,0.010583746687479306,0.005492588466861699,0.00013624771279630493,0.00010757855171884366,6.143959534802338e-5,0.00023292474239379804,0.0010410746224813444,0.0009221351683407947,0.001870210299459213,0.011042653706325477,-0.00013120709551522444,0.00025275510352534884,0.0030601877708266506,0.004427284653823904,0.0001418456230616529,0.0012213153746449576,6.32506271254099e-5,0.005884211790480335,0.0012009568311442621,0.00011812314079220009,-0.0002519613643599246
-3.345200156365408e-5,-8.085701878895667e-5,0.0004790375039372062,0.00057851548084741,0.0001470378490336313,-0.0001831544290145274,0.00033769149785360967,0.0005119138479713942,0.00038839833504271057,0.005787800333100148,0.004264834705481319,0.0028674410596583985,0.0016819768043455105,-0.00014850700740595975,0.0009263946464967865,0.0007423700426161868,3.22168516708594e-5,-7.962690875608519e-6,0.00036133797960682127,0.000951618447066967,0.00018053689788401624,0.00012157746001059574,0.0002489514125144212,0.0006189225150690392,0.0005945318636400142,-6.002556112118039e-5,3.8061105788421656e-5,-2.0970947864478456e-5,0.008773154819850675,0.007329472700457181,0.011264496750357325,0.011564866831756093,0.0006950421181810565,0.0009128936024121766,0.0010287757973287297,0.0010304148024780154,-0.00022805827157734086,-0.0002592557791128066,0.00010888069045492726,0.00040921963730758176,-0.00022479503092475854,0.011459589280477325,0.010924571014287407,0.0007665662776890804,-3.943000847079873e-5,-9.01198437253151e-5,9.542187415015932e-7,7.957385055640652e-7,-0.0003017824060514694,0.005404540533147057,0.006838383355556825,0.010004615125535965,0.002804009368510327,0.004034274405117815,0.008241836610079878,0.0095115642263148,9.100636230339135e-5,-0.00028700616786792607,0.0005151253052286292,0.01054000133583578,-0.00013847789957130522,0.0002854303048161641,0.0017670834553858276
