x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63
0.00015975095430923177,0.0001691118626951104,0.00040740532498460233,0.0005061306694063474,0.00048332810888043585,-2.4985521230589142e-5,0.0002732641849120321,0.00046655320463007556,0.00035644460330007865,0.007044465303466416,0.005390203891179701,0.0038171445048520336,0.0024295874513403245,0.00013145261633584721,0.0008997104027782084,0.0007512213417797083,2.9878366184336462e-5,0.0001170603420777406,-3.331869476752052e-5,0.00037764042414086,0.00012960046916076442,0.0001125250352547245,0.0002296201777023441,0.0005515873921221315,0.0005367606554769713,-7.057205467469964e-5,5.778152728782955e-6,-0.0002283952320342689,0.010101479039588305,0.008657531521858271,0.011564866831756088,0.012195332076502806,0.0005115649922018995,0.0007558453905094603,0.0009123831974944253,0.0009600408712066019,-0.0002608080012482982,-0.00024596261507727824,-4.944121821080584e-5,0.00022260939320781334,4.607877391066485e-5,0.01233809698207172,0.012025506090042134,0.0013040408742728798,-9.42261574034339e-6,-7.874745332092311e-5,1.7255062615092944e-5,6.214186009000593e-5,-0.0001895668144071244,0.004580453497190764,0.006129133587953129,0.011256722689144981,0.001978714165976244,0.003172369948565529,0.00771934266313438,0.009235323132108264,0.00013275837108629873,-7.170552405944302e-5,0.0005477710840659808,0.010556384255715449,-0.00023109544835315653,0.00032881181528256485,0.0010429955635838
0.0002891687524982292,0.0003748204894139818,7.263749640368415e-5,0.00026121093442458713,0.006483500125955895,0.008180448617491974,-0.00011411475202648552,0.0004551278987219748,0.0003729873912278204,0.00026836542507662853,0.000965474258835072,0.0019764293780871463,0.003277767225930009,0.00042551425037801606,0.008656030212378471,0.006984761433959848,3.435793609533221e-5,0.0001875982508315724,-2.46058752216076e-5,-6.98783577753735e-5,-0.00023494066458877824,0.00012714727642500336,0.00025171717695717096,0.0004029545628495863,0.00046971180957920065,5.775113948924987e-6,-0.0002181491106100121,6.685033786311764e-5,-0.00025687002246586974,-0.00012572760333575124,0.0006950421181810595,0.0005115649922018999,0.012770399875021645,0.012328944117557644,0.01144959837520825,0.010186917412045296,0.0001817744535371501,0.009771396443216352,0.012128393799372172,0.012684989151405517,0.00042908978774479307,0.00026758520221194584,1.3079955191011708e-5,0.004810547334531243,0.001280708926189524,0.0004938492730394805,2.4604485958259968e-5,9.238560707703405e-5,0.000295093131319041,0.00034762171623791213,0.0005323695379322569,-0.0001863659462460909,2.9099728776241483e-5,0.00016969422818194417,0.0006886188116773326,0.0007823878384381515,0.0023707971268379074,0.0003830109048748214,0.005304063767032521,0.000788156488299819,0.011126070611878681,0.0037337814464011975,-5.3497598299967925e-5
0.00035673632858878755,0.0004669158770761203,-0.0001907001367766128,-7.342531849156734e-5,0.005393862416345705,0.007046919671027426,-0.0002610184889336768,0.00016708410728354223,0.00015818225646604766,-2.3674877575519297e-5,0.0004856972546813928,0.0013073821587381077,0.002433592815128113,0.000537189296867448,0.009225037220416506,0.00771076717096309,1.712151605863681e-5,0.0002298234092316184,5.559120326548933e-6,-7.070697633108779e-5,-0.00022788229391442326,6.165413562712637e-5,0.00011607151903947109,4.3959436980254875e-5,0.00012928777282611678,0.0003786759973512069,-3.2312890779655074e-5,0.00012940743009310772,-0.000231444834520445,-0.0002456117757420729,0.0009128936024121778,0.0007558453905094602,0.012328944117557637,0.0121845521973861,0.011553322407295973,0.010545040835307615,0.00027315642020890493,0.008658141116132287,0.011252362871639044,0.012018567653940809,0.0005519611947250732,0.00051110079546815,0.00022187860449212002,0.003821301235706907,0.0019781480442588994,0.0010435146839393437,2.9914265610963232e-5,0.00011263769885279874,0.00040766482436430926,0.0003297411703681421,0.00054895348652862,-5.015556942793647e-5,-9.12442553199094e-6,0.00013334529371372605,0.0007525292172389647,0.0009009216436208262,0.0031702131299562314,0.0005064118098135922,0.006122710627870032,0.0009609851694280892,0.010099736528887108,0.004576260370744626,-7.870106470397275e-5
0.0003884033783468628,0.0005118977285464768,-0.00030174933730611135,-0.00028757830214823707,0.004267624518710912,0.0057893155908296514,-0.00022721376560716616,-8.214282281031832e-5,-3.450264722101084e-5,-0.00018222900048095342,0.0001489554299374526,0.000769360717594766,0.0016853236907596698,0.0005945018272106977,0.00950063106115701,0.008232659039703718,8.572771312591905e-7,0.0002489703573680165,3.773051559423828e-5,-6.019369156283143e-5,-1.9546334149995802e-5,4.469547290984271e-7,-8.636952377797126e-6,-0.0002258369306738731,-0.00014975488051235708,0.0009530963133015919,0.000363034439601931,0.0001801274500165957,-0.0001391866926873398,-0.000259259408602693,0.0010287757973287297,0.0009123831974944249,0.011449598375208224,0.011553322407295959,0.011252216408791862,0.010527978862043073,0.0003372650754924108,0.007329106219013638,0.009999308977175436,0.010916738228002156,0.0006188159652167971,0.0006940957228456624,0.0004080507704058348,0.0028708270878534444,0.002803396856990969,0.001767788677209805,3.222797962201106e-5,0.00012159747985813865,0.00047888373385614804,0.00028626205293762116,0.0005161115740872183,0.00010777504900685045,-3.91157220981395e-5,9.157268425361689e-5,0.0007433723638763843,0.0009272076547701641,0.004031863039014755,0.0005783295668542633,0.00683143646610365,0.0010308869167141084,0.00877043494756148,0.005399937763092484,-9.005987337809402e-5
0.000379953749102679,0.0005036072933417795,-0.00016878316918989515,-0.00028559531937455586,0.0031730910345355284,0.004493760418314467,6.771362754167233e-5,-0.00022649260478956927,-0.00015723578427126247,-0.00023533625553531716,-5.864680604641916e-5,0.0003666995193648589,0.0010582938452183696,0.0005893426547041087,0.009465654632845138,0.008521741904803912,-1.0750635226926209e-5,0.00024254767552862546,6.46869117995612e-5,-4.233307732490356e-5,0.0004529378605921153,-4.236565489670467e-5,-9.280032226996974e-5,-0.0003144341403331943,-0.00028584401389830416,0.0017465637635090412,0.0010089580838798134,0.00020935827322232138,-2.167368564292736e-5,-0.00020399973128805733,0.0010304148024780138,0.0009600408712065998,0.010186917412045296,0.010545040835307601,0.01052797886204307,0.010173839744170557,0.00036299744704427063,0.005883164645409508,0.008473029687320197,0.009479464701562749,0.0006198281313184357,0.0007868343305967819,0.0005347728941601218,0.0020064637342461326,0.0037326825136266384,0.002661698119027679,3.1253058987854796e-5,0.00011811933095786586,0.0004972145608898559,0.00022547633339379554,0.0004422753971396398,0.00024628403964102754,-5.752528457602841e-5,5.079295838967768e-5,0.0006675915496969393,0.0008634171811323526,0.004919109935224184,0.0005877156627190107,0.007390957535306602,0.000993630449543219,0.007243218076476857,0.006162786009028063,-8.78861340684414e-5
0.005527078479858414,0.007933003096183635,0.00019300448274622904,0.00024019123292002022,0.00010346838949477386,-1.1788589834778396e-5,0.00012971330005714249,0.00022330393473458054,0.00017100667672699963,0.0008016396214358429,0.0007487218927497969,0.0006204593118690019,0.0004475967134183018,0.010300320216867762,0.00034737337332011207,0.000295400056606708,1.439207157952353e-5,0.003324290813171951,0.014101358737855042,0.012615591866614704,6.263211476568332e-5,5.416032813825122e-5,0.00011036982399333728,0.0002624971679462113,0.00025619782304489564,-3.0128949967943285e-5,5.275381874705622e-6,0.015067498233481217,0.0006175822859753461,0.0007590662233069569,-0.00022805827157733961,-0.00026080800124829814,0.00018177445353714897,0.0002731564202089037,0.0003372650754924084,0.00036299744704426824,0.015417717260367404,-6.790324426708787e-5,-8.15950682107581e-6,8.08175747413558e-5,0.0123992902618731,-0.00011321728858253958,0.0001308490058231701,0.0002646413907086947,-6.36354796601165e-6,-3.501344096712306e-5,0.00040026631155198677,0.0015520726102473462,0.015061593672459371,0.004715439385508268,0.003027696991892721,0.0003947826007835811,0.008721289006479426,0.00665376648107774,0.0016718426270928095,0.0006857479339330129,5.248009154510833e-5,0.014034258788857732,0.00021852536248898602,6.559001971141304e-5,-6.354338801789455e-5,0.00013213707551129679,0.01076536415970971
-5.2364233485204283e-5,-7.340487710512589e-5,0.0010410424770786633,0.0012212360768389917,0.009237345379844544,0.010167651006015625,0.0007591661334780299,0.0010141724230432287,0.000758528212859006,0.003044905872676555,0.00421722437987529,0.005495526046984704,0.006812600490479009,-9.145695088558646e-5,0.004425870165173965,0.0030586888936482725,6.144038809008068e-5,-3.1906424958215036e-5,1.5466276261174348e-5,6.417855046684665e-5,0.00042218967809494966,0.00023293628820309281,0.0004808062539163274,0.0012744783771331068,0.001198809676813377,-0.0001558512736917521,9.31173762431997e-5,-3.05969174951936e-5,0.0012003975855196533,0.0020288973779345634,-0.00025925577911280575,-0.0002459626150772785,0.00977139644321636,0.008658141116132285,0.007329106219013646,0.0058831646454095155,-6.790324426708782e-5,0.010833552935732793,0.01104677205045817,0.010586739398092364,-0.00010287279432221328,-0.00012639422219200524,0.000135800229226547,0.008088630873302988,-0.0001316029245459968,-0.00025205877839172357,-3.8812376853414445e-6,-1.4994618807808206e-5,-9.279206833404575e-5,0.00011857918079518559,6.383668419278238e-5,0.0005712921244724064,0.00013631687772203903,0.0001420973640340257,-1.763642492261586e-5,-0.00011368214434066826,0.00025204310523828914,-0.00010415396212578418,0.0018688557494854483,-0.00020368207645863584,0.011118200336424409,0.000921066139360187,0.00010747718723075027
9.624347100504212e-5,0.00011771838294257689,0.0007019451003538673,0.0009370750447606885,0.00828691988459087,0.009778527492670577,0.00039378576349683196,0.0009200056005259925,0.0007065380434475888,0.0013301963348691663,0.002358616855198376,0.00363455850973638,0.005105341272911425,0.00012272316463062937,0.0067982635156007745,0.0051068600087091,5.9536515036259416e-5,6.497301526764567e-5,-4.7417784928276866e-5,-2.5884797072811286e-5,7.666738085237275e-5,0.00022399851253581733,0.0004564049740857945,0.0010575606545533795,0.0010482123553556693,-0.00026288678900423574,-0.00017029098729693762,-3.90530982786964e-5,7.88725333467466e-5,0.0005721293675148493,0.00010888069045492811,-4.944121821080572e-5,0.012128393799372179,0.011252362871639046,0.009999308977175447,0.008473029687320192,-8.159506821075392e-6,0.011046772050458193,0.012514517576912194,0.012550963108066394,0.00010835226479327138,-0.0001860481697516949,-0.00024857947502625875,0.006690414356641768,0.00030961874380221806,-0.00012309479143518412,8.88428947080405e-6,3.285796756806951e-5,3.4511269651257725e-5,0.0002884884725277122,0.00035307947061601313,-0.00017907969834210358,0.00010642862820067111,0.00019946752793073176,0.0003745063039769066,0.0003400687128946201,0.0010685034884012413,7.668772021463392e-5,0.003523474664515998,0.0002476682225070286,0.011978284624673766,0.0021525696923441044,2.7187698395303783e-5
0.00019682343612520927,0.0002509436900288758,0.0003968069908182073,0.0006239669518295342,0.007468485350442795,0.009111881036043268,0.00012969548239002076,0.0007217940418425852,0.0005668267594222973,0.0007156412533127237,0.00159232282471194,0.0027610050913448566,0.004182650516339069,0.0002783456092274613,0.007828490167848845,0.0060983435567770914,4.930952994352276e-5,0.00012918772127289846,-4.471846241406191e-5,-5.510074360536555e-5,-0.00011073701449680028,0.0001844059586495103,0.00037186098275033614,0.0007644452934864596,0.0007960805075377729,-0.00019554287421768185,-0.00024590476962766197,5.772128281943323e-6,-0.00016886991176813518,0.00013665529047977488,0.00040921963730758295,0.000222609393207813,0.01268498915140552,0.012018567653940822,0.010916738228002175,0.009479464701562756,8.081757474135692e-5,0.010586739398092388,0.012550963108066387,0.012883581489419533,0.0002713699648234587,1.3372140026521213e-5,-0.0001651890340026674,0.005785278909363869,0.0007238950659664613,0.00011103789881740771,1.7157183198269755e-5,6.412754544584579e-5,0.000161810646115365,0.0003343601573284774,0.0004648688146034496,-0.0002486270562718056,6.998410730590255e-5,0.00019377529068686093,0.0005567955738461,0.0005854891419440109,0.0016632672729455509,0.00022994749914106955,0.004421360212901168,0.000536260462119823,0.011769564195689277,0.002913543370845663,-1.6645826137535864e-5
0.0047845077553841904,0.006820936820441925,0.0003659944484126493,0.0004381180340908575,1.9495288392214405e-6,-9.677533083248469e-5,0.0002628658471745014,0.0003845566062837446,0.0002915952744031656,0.0011811805811877088,0.0009821104848018003,0.0007187822348685799,0.00043884221029630543,0.008781179913805816,0.0005575107062007583,0.00044547382617238706,2.417505425074908e-5,0.0028926858742484825,0.010763112757382492,0.009279594780171437,0.00014760043689564408,9.123878898324595e-5,0.00018685188094063807,0.00046660686885403483,0.0004471608339470895,-3.339115317095971e-5,4.1922134123783426e-5,0.01184418448123001,0.001235810431005481,0.0012746379401104228,-0.00022479503092475865,4.607877391066462e-5,0.0004290897877447961,0.0005519611947250744,0.0006188159652167981,0.0006198281313184367,0.012399290261873093,-0.00010287279432221179,0.00010835226479327274,0.0002713699648234605,0.010461872482074265,0.00040561743100646976,0.0007670829681870788,0.00018781605910289764,-3.6586361864238395e-5,-6.227843423914249e-5,0.0003504322067552579,0.0013556507951084321,0.012353031172635278,0.0024643099853006744,0.0012376616321754879,0.0010596572116862905,0.005733978346337781,0.003995089036147497,0.00036738205397617225,-0.00013909671805564095,4.217985262854797e-5,0.011688779699485048,0.00030537231211111613,-0.00031485171259574234,-2.6759468750466894e-5,0.00016270973059306427,0.007548018469417006
0.0003747664466132756,0.00045748270880425465,0.00029448252573268974,0.0003823245392972031,0.0009627772898198032,0.0002667503397593622,0.00018159324588380135,0.0003741314716044672,0.00028862970998521617,0.008177009049239068,0.006479039078899096,0.004805756048782698,0.0032732672664265608,0.00047230035649444154,0.0007808802251995131,0.0006871039511421856,2.454776389440267e-5,0.00025282793670965457,-0.0002186059681764469,5.133191665943481e-6,6.684614377277795e-5,9.21933786536296e-5,0.00018723626432567758,0.0004283012115298585,0.00042468992978909523,-6.977260893324455e-5,-2.4490747755964096e-5,-0.00023480136001569968,0.011126476057908502,0.009769618372782764,0.011459589280477323,0.012338096982071731,0.00026758520221194584,0.0005111007954681497,0.0006940957228456633,0.00078683433059678,-0.00011321728858253832,-0.000126394222192005,-0.0001860481697516949,1.3372140026520891e-5,0.00040561743100647047,0.012777942800179501,0.012690350069161546,0.0019726972073289026,2.8837421520452032e-5,-5.352208084109025e-5,3.450346525427081e-5,0.00012768088781773578,7.446015923876382e-5,0.0037374091657956282,0.005309659704958213,0.012131278612303825,0.0012812344106947087,0.0023726523453044194,0.006992265347693429,0.008665040663687286,0.00016912346402540295,0.0002635530177029799,0.0005310735331560138,0.010196822299927324,-0.00025687171888196886,0.0003466554428337014,0.0004935208761318886
0.0005685014419660264,0.0007240460953883187,0.00016101102524527196,0.00022902857205170596,0.0015894753638764287,0.0007138708177667979,8.045967217160032e-5,0.00025006637852446076,0.00019614051473593704,0.009107524442099472,0.007463373789909082,0.00578005285571287,0.004177870268835548,0.000798577401492861,0.0005838782440593094,0.0005552347361038795,1.7088862555380185e-5,0.000372897823450899,-0.00024601518348766715,-0.00019588840916627082,5.649664043012228e-6,6.388893215201394e-5,0.0001287331772809096,0.0002703436161575224,0.00027729240696042646,-5.5005517517756526e-5,-4.466405120478438e-5,-0.00011027010333706572,0.01176845104445901,0.010583746687479283,0.010924571014287406,0.012025506090042165,1.3079955191011287e-5,0.00022187860449211818,0.0004080507704058317,0.0005347728941601189,0.00013084900582316898,0.00013580022922654835,-0.00024857947502625793,-0.00016518903400266718,0.0007670829681870825,0.012690350069161563,0.012886931930611842,0.0027570850934564997,6.977153727109744e-5,-1.6640275228369585e-5,4.944227783150661e-5,0.00018489224049837285,0.00039878386345911036,0.002916518965417082,0.004425934225810448,0.01255204387263509,0.0007243840737549941,0.001664805617492931,0.00610445361962661,0.007835779256867773,0.0001932558764216279,0.0006263605385671584,0.0004635764346771907,0.009487385459160792,-0.000169103297496713,0.0003334301452604078,0.00011087623477795249
6.854427296839996e-5,0.00010512686520009987,0.0007161279518967325,0.000749355703403357,0.00867902760705059,0.0085002434291247,0.0006220170745168702,0.0005150711086087102,0.0003717643250207898,0.006388223377828393,0.00719426085906345,0.00786332062428349,0.008347847628021723,0.00014612675673256835,0.001266007436524063,0.0006751587970001535,2.8447339873393264e-5,3.883244996281514e-5,0.00022367865133428322,0.00016841359187084947,0.0004769973212498321,0.00010908122184254204,0.00022944625688097728,0.0007207658753212157,0.0006378622070668064,0.00011646230861539432,0.0002997481267357363,0.00025584914943897877,0.004557198538919289,0.005492588466861696,0.0007665662776890806,0.0013040408742728766,0.004810547334531241,0.0038213012357069033,0.002870827087853443,0.0020064637342461318,0.00026464139070869487,0.008088630873302997,0.006690414356641758,0.005785278909363861,0.00018781605910289905,0.0019726972073289095,0.002757085093456503,0.008647437814951026,-0.0001389151353791614,-4.122681947763185e-5,4.313523729775865e-6,1.7264361544208623e-5,0.00025273652456694857,-0.0001210422892100382,-0.00012873333413904308,0.0036307057132165237,1.1313378865415726e-5,-6.686919347028325e-5,-6.563040188697217e-5,9.196876605334883e-5,-0.00014257586421516613,0.00022526130639461436,0.00024621121640435015,0.0003645488928532994,0.007473464821918438,-2.194173575552455e-5,9.45137979034216e-5
-2.7109299395784085e-5,-3.448059127447209e-5,0.007891488596620028,0.006876536699959266,-0.00019065769574198448,-0.0001967338452576398,0.008723270031144831,0.0033540188096643293,0.0022596309251035535,0.00011814297014271479,7.527218233482245e-5,1.120138789886152e-5,-6.506203629943016e-5,-3.8023620952365934e-5,0.004732128119924239,0.005759428606376638,0.00015436645488511917,-1.7809516706522636e-5,1.6049969782661295e-5,2.0453108551036506e-5,0.009327853195948812,0.000606044974188224,0.0013235630197147776,0.00573597751291344,0.0045374064279499705,0.009758544833954531,0.009676887286731429,6.320856162304211e-6,0.00013072597324530536,0.0001362477127963049,-3.9430008470799014e-5,-9.422615740343606e-6,0.0012807089261895222,0.0019781480442588976,0.0028033968569909696,0.0037326825136266384,-6.363547966011842e-6,-0.0001316029245459961,0.00030961874380221774,0.0007238950659664613,-3.6586361864238523e-5,2.8837421520451968e-5,6.97715372710974e-5,-0.0001389151353791616,0.009164320943689309,0.009570582802811976,-2.3657839344683785e-6,-8.842600117993125e-6,-1.9340907507493596e-5,-2.5627282410639098e-5,-4.4070014068914744e-5,0.00010627388640378855,8.53183587223038e-6,-6.870708881647441e-6,-5.80569591387932e-5,-6.362067651612563e-5,0.008505532648524921,-3.0040010816471136e-5,0.006766229320938276,-5.7822897050964275e-5,2.9850322767713002e-5,0.007700954337022453,1.8036764507438483e-5
-3.7927675605419175e-5,-5.0406078381136615e-5,0.009974267569479693,0.008879029772186223,-0.0001290112740008301,-0.00020742572311780502,0.01076471677192706,0.004549787564383024,0.003101272867414975,0.0001277200986462101,0.00012477719544208145,9.459376941308674e-5,3.7344543069372e-5,-5.913093009972886e-5,0.0037061123603403154,0.004867376649845917,0.00021629372917269631,-2.4153465002955477e-5,-1.4567696059308508e-6,1.1743463543127593e-5,0.011207924310254967,0.0008454170880803635,0.0018335686943610104,0.007547338820480437,0.006069194990277697,0.011012045539983098,0.011288740379495418,-1.8060779242962362e-5,7.133261304167664e-5,0.00010757855171884366,-9.011984372531522e-5,-7.874745332092278e-5,0.000493849273039481,0.0010435146839393426,0.0017677886772098047,0.0026616981190276793,-3.501344096712317e-5,-0.00025205877839172287,-0.00012309479143518396,0.00011103789881740766,-6.227843423914268e-5,-5.35220808410901e-5,-1.6640275228369795e-5,-4.122681947763177e-5,0.009570582802811974,0.01044326592702833,-3.1026678251026397e-6,-1.174036697343476e-5,-4.9425946674137303e-5,-8.176269757769878e-6,-3.024634751884904e-5,2.7228599232150558e-5,1.8032695605500185e-5,8.725138879205005e-6,-5.385909857474813e-5,-7.459288592765949e-5,0.008522874576813373,-5.8960651063277344e-5,0.006098117277540144,-8.794834502253057e-5,-0.00023418931846939787,0.007339202259159675,1.885102382415707e-5
